,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_target_kl,params_vf_coef,state
0,0,571.2324476,2025-02-13 06:54:53.840681,2025-02-13 06:55:59.642597,0 days 00:01:05.801916,relu,256,0.15768637698491847,0.04049405522524321,0.9690281029467924,0.964623699488206,0.00019672374403490668,1.2589518592624145,12,11,small,0.10515100625201833,0.5502650592958624,COMPLETE
1,1,461.8928957,2025-02-13 06:55:59.644863,2025-02-13 06:57:05.415833,0 days 00:01:05.770970,tanh,512,0.2047960503975893,0.0014695488645943733,0.9617034606644822,0.9595038020770683,5.209939573857336e-05,0.5497517083579149,12,12,tiny,0.028939418121540487,0.454654503384718,COMPLETE
2,2,556.6187086,2025-02-13 06:57:05.417658,2025-02-13 06:57:59.959371,0 days 00:00:54.541713,tanh,1024,0.220971051554112,0.005892701062366691,0.9190514772298172,0.9742275029608031,8.442504249721287e-05,0.8194001692421649,9,11,tiny,0.07077920088160869,0.39759405074266785,COMPLETE
3,3,516.995241,2025-02-13 06:57:59.961530,2025-02-13 06:59:19.699110,0 days 00:01:19.737580,tanh,128,0.15068876476443718,0.012857711555184129,0.9394757598333249,0.9835946658100049,0.00044552365063951695,1.5510817731710753,12,10,tiny,0.08145243356950513,0.4829256518950521,COMPLETE
4,4,391.1937514,2025-02-13 06:59:19.701200,2025-02-13 07:00:32.740182,0 days 00:01:13.038982,tanh,512,0.19348264647101016,0.0874428962414996,0.9990634417216551,0.9926291138510148,0.0005672857196608897,0.7982814809074956,12,12,small,0.09995006099645092,0.5996166903753115,COMPLETE
5,5,466.46260900000004,2025-02-13 07:00:32.743044,2025-02-13 07:01:35.829976,0 days 00:01:03.086932,relu,256,0.1509215483450663,0.13619610245098884,0.9778619044458675,0.9556601619973204,0.00017347892736540644,1.9139019631776568,10,10,small,0.14253285498124757,0.6842449043634845,COMPLETE
6,6,512.680713,2025-02-13 07:01:35.831564,2025-02-13 07:02:34.066665,0 days 00:00:58.235101,relu,256,0.1766784178831837,0.04337082019262299,0.9000716697295477,0.9692081616143218,0.0002216586586244828,1.382164897246853,8,11,small,0.12971575494558218,0.3101095504809855,COMPLETE
7,7,-1403.5847072000001,2025-02-13 07:02:34.069389,2025-02-13 07:03:24.071654,0 days 00:00:50.002265,relu,64,0.24835899707566247,0.02920287346259796,0.9543644329653294,0.9507255343251306,0.0009052788568385421,0.29925676174560945,11,11,small,0.1113512511471237,0.5829804973353037,COMPLETE
8,8,-15890.3080257,2025-02-13 07:03:24.073295,2025-02-13 07:04:16.939877,0 days 00:00:52.866582,relu,256,0.17370899341375043,0.006183165225365888,0.9875542961308841,0.9658950054374736,0.00012809042107851377,1.2557572608240601,10,12,small,0.04744720591056998,0.5703073830248538,COMPLETE
9,9,-237988.30286689996,2025-02-13 07:04:16.941614,2025-02-13 07:05:04.541383,0 days 00:00:47.599769,relu,64,0.1716365414106567,0.001505186277379098,0.9367239073700481,0.9817742785705421,0.00034132337238345733,1.7249799511647965,11,10,small,0.10947218838731516,0.6831277007360086,COMPLETE
10,10,359.27546100000006,2025-02-13 07:05:04.543173,2025-02-13 07:06:20.617380,0 days 00:01:16.074207,relu,128,0.2289627327392457,0.17905155923696134,0.972979873973877,0.9944757132856842,0.00010406708387759999,1.0067117155890966,11,11,tiny,0.06265339933743111,0.41920340863066685,COMPLETE
11,11,338.65138470000005,2025-02-13 07:06:20.619350,2025-02-13 07:07:16.967333,0 days 00:00:56.347983,tanh,1024,0.2170599831280452,0.005116798101059782,0.915516528114008,0.9756508803168238,6.75415410014682e-05,0.9090861411329201,8,11,tiny,0.07679950651885277,0.3633119206094775,COMPLETE
12,12,335.4383418,2025-02-13 07:07:16.968909,2025-02-13 07:08:15.027467,0 days 00:00:58.058558,tanh,1024,0.2333519609126884,0.013437476577237489,0.9236450600778409,0.9674662546872979,9.184780388461652e-05,0.6417470278294755,9,11,tiny,0.06326071544349765,0.5253401656297819,COMPLETE
13,13,384.6335097,2025-02-13 07:08:15.029105,2025-02-13 07:09:12.447073,0 days 00:00:57.417968,tanh,1024,0.19578950469003453,0.004288476479801213,0.937788340989836,0.9759146187998073,0.00015299887360357913,1.215803489385611,9,11,tiny,0.09608384006725465,0.3969704790986916,COMPLETE
14,14,-12179.733288600002,2025-02-13 07:09:12.448776,2025-02-13 07:10:03.921236,0 days 00:00:51.472460,relu,1024,0.21417758108073345,0.03356434366701814,0.9646996137939509,0.9623885781092735,0.0002614565773040386,0.38711486743281465,9,11,small,0.12588501226743848,0.5236419215073911,COMPLETE
15,15,582.5430196,2025-02-13 07:10:03.922929,2025-02-13 07:11:08.248699,0 days 00:01:04.325770,tanh,256,0.1869156175626622,0.06324990996833696,0.9007131901656967,0.9858116479287963,7.733883007808074e-05,1.0638614689038708,9,10,tiny,0.03929676109438645,0.3141318926982848,COMPLETE
16,16,484.7927954999999,2025-02-13 07:11:08.250890,2025-02-13 07:12:20.611614,0 days 00:01:12.360724,tanh,256,0.18376551791065143,0.06683995550202472,0.9050137739800908,0.9846393255010251,5.1173363732802686e-05,1.4951097534120836,10,10,small,0.031763299882699755,0.3212088083073767,COMPLETE
17,17,-357795.8253821,2025-02-13 07:12:20.613804,2025-02-13 07:13:11.352337,0 days 00:00:50.738533,relu,256,0.15967544540053302,0.022325188962613745,0.9483687416862524,0.9900265830618931,0.0002081853185091791,1.1277372446352683,11,10,tiny,0.048260142065522586,0.6271626931111851,COMPLETE
18,18,519.1988387,2025-02-13 07:13:11.354180,2025-02-13 07:14:14.615291,0 days 00:01:03.261111,tanh,256,0.163001544884945,0.07200352162736634,0.98588151070598,0.9891679705127516,0.00012529753888147074,1.7570337669676173,8,10,tiny,0.045988094651588325,0.4561159556279894,COMPLETE
19,19,-1068.7086555,2025-02-13 07:14:14.617216,2025-02-13 07:15:08.643288,0 days 00:00:54.026072,relu,256,0.18550383403709725,0.05112737656583101,0.9505382668520413,0.998928417784689,0.0002990065401792782,1.3387853913416223,9,12,small,0.02064597593793322,0.5200732613888995,COMPLETE
20,20,63.687138999999966,2025-02-13 07:15:08.644973,2025-02-13 07:16:03.385466,0 days 00:00:54.740493,relu,256,0.20400212684594973,0.11563008196688233,0.9689560907882078,0.9797608331004244,0.0006824265809178775,1.080492255590243,10,10,tiny,0.09863806861373235,0.5549582580978178,COMPLETE
21,21,475.1642527,2025-02-13 07:16:03.386946,2025-02-13 07:17:00.646472,0 days 00:00:57.259526,tanh,1024,0.21767165198692492,0.00991297422520043,0.915209784033075,0.9721947344809596,7.837286269233658e-05,0.7862676190569475,9,11,tiny,0.06916943916303184,0.3473223546840421,COMPLETE
22,22,529.6986849000001,2025-02-13 07:17:00.648259,2025-02-13 07:18:17.267777,0 days 00:01:16.619518,tanh,128,0.23032836653030297,0.020226019417008717,0.9247547530011239,0.9721014108729964,6.972264097569085e-05,0.9380975718857265,9,11,tiny,0.0877504670398545,0.36724147923570094,COMPLETE
23,23,502.54292540000006,2025-02-13 07:18:17.270029,2025-02-13 07:19:19.654347,0 days 00:01:02.384318,tanh,512,0.2450918310640241,0.007523430476168061,0.9124547972709579,0.9630827693031488,0.00010266687865122613,0.5935300825062677,8,12,tiny,0.05058487577977349,0.4256930092344129,COMPLETE
24,24,633.2983448,2025-02-13 07:19:19.657425,2025-02-13 07:20:57.235946,0 days 00:01:37.578521,tanh,64,0.16444760158229166,0.002587665085795373,0.9271437932278536,0.9767375159974524,0.0001335717201350842,0.7465235342675002,9,10,tiny,0.11818669317065951,0.392894669584381,COMPLETE
25,25,533.7823087999999,2025-02-13 07:20:57.238042,2025-02-13 07:22:38.397341,0 days 00:01:41.159299,tanh,64,0.16165837917074607,0.002496892128755393,0.9336759417729497,0.979426738347128,0.00018131723125812315,1.1402412268064994,10,10,tiny,0.12252977112844615,0.3273597633410337,COMPLETE
26,26,461.1413656,2025-02-13 07:22:38.399224,2025-02-13 07:24:15.846752,0 days 00:01:37.447528,tanh,64,0.16681468233908625,0.002894843348205826,0.928516507034739,0.9868967294863507,0.00013007667731791515,1.5387912368945278,8,10,small,0.14401050462066617,0.6321243795369852,COMPLETE
27,27,331.59951,2025-02-13 07:24:15.849336,2025-02-13 07:25:58.639338,0 days 00:01:42.790002,tanh,64,0.182447813247975,0.04527998045643268,0.9075965781567334,0.9581358834243054,0.00015957537123997625,0.4325099975259182,10,10,tiny,0.11172353801640994,0.4867616351487342,COMPLETE
28,28,-17033.258373800003,2025-02-13 07:25:58.641216,2025-02-13 07:26:48.150278,0 days 00:00:49.509062,relu,64,0.15740524554847737,0.019133510330337618,0.9441673814746052,0.978228043056708,0.0003981890248019283,0.7299252601111152,9,10,small,0.13350588174208516,0.38274464534501607,COMPLETE
29,29,532.8997957,2025-02-13 07:26:48.152416,2025-02-13 07:27:49.510709,0 days 00:01:01.358293,tanh,512,0.16913773996680254,0.0016981444257355726,0.9571364449517659,0.9704459982997515,6.126977400915721e-05,0.49285267547358036,12,10,tiny,0.11661594783097282,0.44944107822450974,COMPLETE
30,30,347.56300109999995,2025-02-13 07:27:49.512419,2025-02-13 07:29:02.897849,0 days 00:01:13.385430,tanh,256,0.19051149894205202,0.1160379550543095,0.9012329069083984,0.9627278158089094,0.00026733493881392177,0.22982761289288267,11,12,tiny,0.09099783134212448,0.3030337058512592,COMPLETE
31,31,617.5910005,2025-02-13 07:29:02.899820,2025-02-13 07:29:59.973350,0 days 00:00:57.073530,tanh,1024,0.2121610091758408,0.003443701102666749,0.9197870461233568,0.9752956548012087,8.41909695316096e-05,0.9123468719634764,9,11,tiny,0.03683283591193189,0.4015919531161061,COMPLETE
32,32,548.7564270999999,2025-02-13 07:29:59.975465,2025-02-13 07:30:58.692776,0 days 00:00:58.717311,tanh,1024,0.2092878406116452,0.0026980555092851253,0.9088838314790862,0.9747988120887393,0.0001046535303853808,0.9045030525542158,9,11,tiny,0.033797550730308004,0.34466799157409633,COMPLETE
33,33,569.1792857,2025-02-13 07:30:58.694519,2025-02-13 07:32:04.361011,0 days 00:01:05.666492,tanh,256,0.19960513866803295,0.00110663525376979,0.919274882322532,0.9824096138596535,8.092068182872021e-05,0.6734663570406566,9,11,tiny,0.021809144887149523,0.4242891188399205,COMPLETE
34,34,448.130031,2025-02-13 07:32:04.363027,2025-02-13 07:33:24.503821,0 days 00:01:20.140794,tanh,128,0.17699066102282834,0.003637774414020874,0.9303586754069333,0.9777637416915494,5.842856530429824e-05,1.0198500450378134,10,11,tiny,0.1047685122533019,0.4680448985327933,COMPLETE
35,35,510.48290049999997,2025-02-13 07:33:24.505818,2025-02-13 07:34:20.183541,0 days 00:00:55.677723,tanh,512,0.1536090345362676,0.0020348482501877448,0.9213833465971424,0.9863947501097131,0.00011578456985392983,0.8502511717058121,8,10,tiny,0.05717399975805476,0.3897961166098624,COMPLETE
36,36,76.0927973,2025-02-13 07:34:20.185331,2025-02-13 07:36:18.801809,0 days 00:01:58.616478,tanh,64,0.20648888156206327,0.0011094573527498472,0.9615210165036521,0.9671818736738393,0.00014284091679965882,1.4078810896170562,12,12,tiny,0.03773917126960083,0.5058246228220966,COMPLETE
37,37,395.2585206,2025-02-13 07:36:18.803719,2025-02-13 07:37:26.934697,0 days 00:01:08.130978,tanh,256,0.18860575956569042,0.03177570283589765,0.9417678811260523,0.9511500432968215,0.00019360516594673754,1.2833214085337548,9,10,small,0.13739298276529818,0.5456674475785744,COMPLETE
38,38,573.7882057999999,2025-02-13 07:37:26.937033,2025-02-13 07:38:25.460979,0 days 00:00:58.523946,relu,1024,0.17745238642124367,0.009500893389531345,0.9114539320251105,0.9541775678811975,8.257576157233013e-05,1.1612101130882428,9,11,small,0.07830300866232703,0.3370318724940198,COMPLETE
39,39,351.5519556,2025-02-13 07:38:25.462921,2025-02-13 07:39:17.086848,0 days 00:00:51.623927,relu,1024,0.17941021285877903,0.008669466718257248,0.9128926768465782,0.9544644200584108,9.121341409899871e-05,1.0065942408745916,9,11,tiny,0.04089974998560988,0.33666025676508005,COMPLETE
40,40,494.52521390000004,2025-02-13 07:39:17.088648,2025-02-13 07:40:15.187293,0 days 00:00:58.098645,tanh,1024,0.19729172355959237,0.0037390930263318848,0.9040330596817172,0.993307853520978,7.087859424127284e-05,0.7987594901846319,8,11,small,0.08014203759617176,0.3669802207346373,COMPLETE
41,41,-110.7649888,2025-02-13 07:40:15.189560,2025-02-13 07:41:14.879183,0 days 00:00:59.689623,relu,1024,0.16577401998229604,0.005612452882505715,0.9998960474966266,0.9590221659374777,9.133990189408237e-05,1.1849331325374843,10,11,small,0.12254540025546168,0.3020631905518253,COMPLETE
42,42,448.08357509999996,2025-02-13 07:41:14.880973,2025-02-13 07:42:14.080785,0 days 00:00:59.199812,relu,1024,0.17145432953897702,0.016150700468921718,0.979730022296451,0.9560969460664149,5.790337129623195e-05,1.0308285514177131,9,11,small,0.025957283454795737,0.407104635869894,COMPLETE
43,43,-603.5962811,2025-02-13 07:42:14.082792,2025-02-13 07:43:07.763512,0 days 00:00:53.680720,relu,256,0.15503095407351478,0.01087332719750379,0.9112960888048484,0.9733192643397143,7.648324672870171e-05,1.407307448813713,9,12,small,0.05593652517086059,0.35124335375376436,COMPLETE
44,44,-12390.971388,2025-02-13 07:43:07.765198,2025-02-13 07:43:58.187837,0 days 00:00:50.422639,relu,64,0.17463294676197644,0.08099287166548852,0.9270881095940678,0.9645279125818739,0.0001119927694902621,1.2849673919846611,10,11,small,0.07486941452189692,0.32312747504702877,COMPLETE
45,45,69.7882261,2025-02-13 07:43:58.189511,2025-02-13 07:45:03.183350,0 days 00:01:04.993839,relu,128,0.2245115524120137,0.026482930788818557,0.918399128956913,0.9531515877432203,0.00013582645363400934,0.9136600262992249,12,10,small,0.10517188770596811,0.43828201755696217,COMPLETE
46,46,365.8861544,2025-02-13 07:45:03.185126,2025-02-13 07:46:00.641433,0 days 00:00:57.456307,relu,1024,0.19188713800230014,0.19316840368552404,0.9001377433398153,0.9709297358530908,0.00024771062328232224,1.6884313207383297,8,11,small,0.1489141996117216,0.37646167096985445,COMPLETE
47,47,472.73431819999985,2025-02-13 07:46:00.643613,2025-02-13 07:47:02.711709,0 days 00:01:02.068096,relu,256,0.17885874168657817,0.006310219835649535,0.9332616558884598,0.9689431492559215,0.00017303351972213854,1.0972276099125873,11,11,tiny,0.1173617767798464,0.4103085384870664,COMPLETE
48,48,377.6585519,2025-02-13 07:47:02.714219,2025-02-13 07:48:01.213855,0 days 00:00:58.499636,tanh,1024,0.15199513053735214,0.05602341111580728,0.9928504094200138,0.9603640005332966,9.632822735678203e-05,1.198245655611805,9,10,small,0.0953646816786911,0.5864743955133201,COMPLETE
