,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_target_kl,params_vf_coef,state
49,49,-145.85085909999998,2025-02-13 07:48:01.215677,2025-02-13 07:48:56.794963,0 days 00:00:55.579286,relu,512,0.16458422078307464,0.036825832322429294,0.9064824692228739,0.9969075112132404,8.53182535512674e-05,0.6997311470327704,9,11,tiny,0.06678902676305899,0.31848253332247783,COMPLETE
50,50,471.30250860000007,2025-02-13 07:48:56.796780,2025-02-13 07:50:03.881870,0 days 00:01:07.085090,tanh,256,0.21116419103296238,0.0043971328053649065,0.9173330790784867,0.984163005006689,6.560813281241014e-05,0.9665366333774871,10,11,small,0.040749744352383904,0.35173911447271,COMPLETE
51,51,571.0667249,2025-02-13 07:50:03.883501,2025-02-13 07:51:04.110124,0 days 00:01:00.226623,tanh,256,0.19904343143545694,0.002021877880415395,0.9205307840803689,0.981451831087368,8.330212424859588e-05,0.7001413798023145,9,11,tiny,0.021383503818522536,0.42643857212050623,COMPLETE
52,52,506.6511585,2025-02-13 07:51:04.112111,2025-02-13 07:52:04.457400,0 days 00:01:00.345289,tanh,256,0.20421349669396935,0.001978880457579424,0.924264551543846,0.9814703572123296,0.00011848713842900675,0.611680314722141,9,11,tiny,0.0289862419005531,0.4017162886767233,COMPLETE
53,53,471.5518400000001,2025-02-13 07:52:04.459162,2025-02-13 07:53:05.151791,0 days 00:01:00.692629,tanh,256,0.18676974478570885,0.003085204778495626,0.9221072857872509,0.9764946649904435,5.054402360852068e-05,0.8601743722834194,9,11,tiny,0.026432334073890174,0.47195090678293905,COMPLETE
54,54,475.4667522,2025-02-13 07:53:05.153797,2025-02-13 07:54:05.652473,0 days 00:01:00.498676,tanh,256,0.1955621668774129,0.0013658635864555607,0.9093016964794807,0.9880890469572421,7.743509363004508e-05,0.7326420016636102,9,11,tiny,0.03502621367111522,0.6129914640645031,COMPLETE
55,55,633.4253737,2025-02-13 07:54:05.654379,2025-02-13 07:55:05.525499,0 days 00:00:59.871120,tanh,256,0.20130150169819302,0.0023625133272582688,0.914493830486739,0.9908682940291461,0.00022065441901241827,0.7865302683535346,8,11,tiny,0.04389071049636425,0.43442214543301433,COMPLETE
56,56,-16422.0468281,2025-02-13 07:55:05.527315,2025-02-13 07:55:51.804250,0 days 00:00:46.276935,relu,1024,0.15881840099387742,0.09271765434705835,0.9150434989002766,0.9958791887909985,0.0003261754598209124,1.0934450657084474,8,10,tiny,0.04303457702174335,0.3794044305760559,COMPLETE
57,57,513.374715,2025-02-13 07:55:51.806486,2025-02-13 07:57:18.029589,0 days 00:01:26.223103,tanh,64,0.18204991358148853,0.011833842887722273,0.9032339826181824,0.9914687138799703,0.00019838846701436094,1.349969422133742,8,11,tiny,0.05170826132429351,0.33256107331748447,COMPLETE
58,58,443.4401707999999,2025-02-13 07:57:18.031502,2025-02-13 07:58:23.265068,0 days 00:01:05.233566,tanh,128,0.21955428711679464,0.015158697519707205,0.9739200422703662,0.9915914556823116,0.0001557227806554429,1.9857257101931418,8,10,tiny,0.054797991441651095,0.5420814094929794,COMPLETE
59,59,21.479668200000013,2025-02-13 07:58:23.267154,2025-02-13 07:59:17.568229,0 days 00:00:54.301075,relu,256,0.170165496181958,0.007678901402726478,0.9115610964594923,0.9659335634863433,0.0002368422890106551,0.5191222171365362,8,11,small,0.061738086749737686,0.49349835454792185,COMPLETE
60,60,418.79919069999994,2025-02-13 07:59:17.570017,2025-02-13 08:00:14.975209,0 days 00:00:57.405192,tanh,1024,0.16147158468162176,0.062246163874426455,0.9344740499318998,0.9861807525538132,0.00047783356931005406,1.4825308459963102,10,12,tiny,0.10360917933522935,0.44312517197321943,COMPLETE
61,61,529.3143547000001,2025-02-13 08:00:14.976905,2025-02-13 08:01:16.193257,0 days 00:01:01.216352,tanh,256,0.20051517113092013,0.002008968048539696,0.9202992840790566,0.9811238460345915,0.00022507538037835157,0.7604985417550066,9,11,tiny,0.02851573448692946,0.41886372971434355,COMPLETE
62,62,419.0473549,2025-02-13 08:01:16.195137,2025-02-13 08:02:17.942736,0 days 00:01:01.747599,tanh,256,0.2144068073467512,0.0022764039513906943,0.9151769728321335,0.9846123341751769,8.725214749202995e-05,0.8086345993387432,9,11,tiny,0.04495107814525393,0.4364353010678975,COMPLETE
63,63,389.6916476,2025-02-13 08:02:17.944608,2025-02-13 08:03:23.070622,0 days 00:01:05.126014,tanh,256,0.20241528177815918,0.0016260513595875755,0.9068976974660695,0.9799157062312076,0.0002772767705783155,0.8666254935497947,11,11,tiny,0.02163702135033578,0.3587136394572597,COMPLETE
64,64,529.8908566,2025-02-13 08:03:23.072367,2025-02-13 08:04:24.827090,0 days 00:01:01.754723,tanh,256,0.20643620532795617,0.0013918794506911018,0.929686267216087,0.976689416363567,0.0009520998017440812,0.568653917218195,9,11,tiny,0.03683066072381173,0.46261459676375283,COMPLETE
65,65,514.5865541000001,2025-02-13 08:04:24.828910,2025-02-13 08:06:00.757312,0 days 00:01:35.928402,tanh,64,0.19325464525757302,0.0034623790601246507,0.9256249036374743,0.9833054324118014,7.135069483682154e-05,0.9631557277094469,10,11,tiny,0.08655418707677262,0.5056138447886455,COMPLETE
66,66,469.7293358,2025-02-13 08:06:00.759261,2025-02-13 08:06:59.403378,0 days 00:00:58.644117,tanh,256,0.2101377785190228,0.004287210710704192,0.9452805003993717,0.9738007200092511,0.00010657837206610096,1.15351591379673,8,10,tiny,0.03335858030398457,0.3907711740632601,COMPLETE
67,67,533.6959417999999,2025-02-13 08:06:59.404989,2025-02-13 08:08:01.217727,0 days 00:01:01.812738,tanh,256,0.17384992307059302,0.14506126395337424,0.9033644294986543,0.9887901414601683,0.00017614140882062275,1.0457795113713784,9,11,tiny,0.1273160285144131,0.42760102972171016,COMPLETE
68,68,-1606.7797909000003,2025-02-13 08:08:01.219808,2025-02-13 08:08:51.005223,0 days 00:00:49.785415,relu,512,0.2235730687013005,0.00231294230711155,0.9645362275838907,0.9800375178911633,6.355597973983952e-05,1.2457547085838392,10,11,small,0.11180559936505646,0.37042394757484,COMPLETE
69,69,404.0330961,2025-02-13 08:08:51.006855,2025-02-13 08:10:19.954345,0 days 00:01:28.947490,tanh,64,0.155861749110536,0.040985576401872115,0.9098044565546888,0.9773952780560512,5.547172830868384e-05,0.6748117967435446,9,10,tiny,0.09275123067178065,0.4739723196274117,COMPLETE
70,70,481.01478239999994,2025-02-13 08:10:19.956365,2025-02-13 08:11:11.645194,0 days 00:00:51.688829,tanh,1024,0.18821447866597335,0.004849289835769539,0.9529839032911582,0.9689765634998505,0.00012179016504075176,0.44841901276778734,8,11,tiny,0.08218679738184549,0.6563940019646306,COMPLETE
71,71,466.1753648,2025-02-13 08:11:11.647128,2025-02-13 08:12:12.594962,0 days 00:01:00.947834,tanh,256,0.20019207274270526,0.0011545707946834104,0.9195145068754131,0.9786672771912027,7.956206826401023e-05,0.669087585273663,9,11,tiny,0.022009447556353604,0.4200864928492416,COMPLETE
72,72,415.534382,2025-02-13 08:12:12.596552,2025-02-13 08:13:12.957156,0 days 00:01:00.360604,tanh,256,0.1955154117062174,0.0010136194884281407,0.9172229620714762,0.9826384637116049,9.578247957701482e-05,0.6181977352879575,9,11,tiny,0.02414190246485894,0.45529931071951274,COMPLETE
73,73,539.0715801,2025-02-13 08:13:12.958847,2025-02-13 08:14:13.100102,0 days 00:01:00.141255,tanh,256,0.2135086451609157,0.001253161713006335,0.913676830252743,0.9754038914834653,7.981556184583561e-05,0.7610749019598587,9,11,tiny,0.03086804016279009,0.4121970584950158,COMPLETE
74,74,605.8850617999999,2025-02-13 08:14:13.101737,2025-02-13 08:15:13.062433,0 days 00:00:59.960696,tanh,256,0.19700434846942974,0.0016878583435814497,0.9224418849905255,0.9853027759753457,0.00010119384065464125,0.8295288382682885,9,11,tiny,0.04806006102242168,0.3921148218705845,COMPLETE
75,75,445.5574584,2025-02-13 08:15:13.064259,2025-02-13 08:16:14.831687,0 days 00:01:01.767428,tanh,256,0.16754672697843404,0.0017730607128526577,0.9273329510058098,0.989923056190437,0.00013811527330066654,0.8411880277271517,9,11,tiny,0.049689133359964624,0.3888392014252118,COMPLETE
76,76,-2079.5231923,2025-02-13 08:16:14.834228,2025-02-13 08:17:07.863768,0 days 00:00:53.029540,relu,256,0.24028325657533997,0.0031183928980557715,0.9226513578371139,0.9867241546676274,0.00010132965056704779,0.8931449195926064,9,12,small,0.038801081375359786,0.5736822056441893,COMPLETE
77,77,383.10188150000005,2025-02-13 08:17:07.866005,2025-02-13 08:18:24.952912,0 days 00:01:17.086907,tanh,128,0.18347147032841604,0.002596790124847955,0.9317699165452631,0.9853765373341306,7.20119798237255e-05,0.9776009639442321,12,10,tiny,0.04610485678229837,0.40083049340385696,COMPLETE
78,78,530.8774512,2025-02-13 08:18:24.954692,2025-02-13 08:19:22.174498,0 days 00:00:57.219806,tanh,1024,0.19112534588525873,0.0015560760578071803,0.9161254968590277,0.981203413801602,0.00014787282732865433,1.0663661412270111,9,11,small,0.05243951864016856,0.31253086499414323,COMPLETE
79,79,-9891.073989199998,2025-02-13 08:19:22.176252,2025-02-13 08:20:09.632685,0 days 00:00:47.456433,relu,64,0.19864366523499674,0.024981317788923065,0.9069353834773919,0.9607003066447986,0.00021279220514468288,0.8149224134939492,11,11,tiny,0.07088494502217807,0.33666442267891744,COMPLETE
80,80,319.4418167,2025-02-13 08:20:09.634641,2025-02-13 08:21:09.883033,0 days 00:01:00.248392,tanh,256,0.2069680644426083,0.0022773343400496666,0.9844324042463142,0.9501560852687101,0.00016255735381017462,1.1530590376060397,8,11,tiny,0.06030365740270155,0.3586174266027147,COMPLETE
81,81,563.534823,2025-02-13 08:21:09.884804,2025-02-13 08:22:11.072455,0 days 00:01:01.187651,tanh,256,0.20226117231474935,0.0018244131451472334,0.9376262860548737,0.9822712737975245,8.258511724801654e-05,0.7201718537406991,9,11,tiny,0.1150167739080974,0.4349561598085936,COMPLETE
82,82,581.7321439,2025-02-13 08:22:11.074276,2025-02-13 08:23:11.270422,0 days 00:01:00.196146,tanh,256,0.19694145703132124,0.0012407010620386538,0.9185745979699995,0.9876747907534515,8.823224839626805e-05,0.6543949499066183,9,11,tiny,0.030725789002383954,0.4491186777075584,COMPLETE
83,83,495.0500367000001,2025-02-13 08:23:11.272075,2025-02-13 08:24:12.250813,0 days 00:01:00.978738,tanh,256,0.19524226165102423,0.04902656418832101,0.9248672915962658,0.9875669184297325,0.00010837675500235001,0.9264414070999617,9,11,tiny,0.031024377765078166,0.4500366459473834,COMPLETE
84,84,398.5499917,2025-02-13 08:24:12.252765,2025-02-13 08:25:13.156970,0 days 00:01:00.904205,tanh,256,0.1901620259434066,0.0028281299942273337,0.9213907391021072,0.9926044486093281,9.867732807119604e-05,0.37321514033901615,9,11,tiny,0.04087706957019343,0.3952444657879908,COMPLETE
85,85,403.28958969999996,2025-02-13 08:25:13.158545,2025-02-13 08:26:06.416025,0 days 00:00:53.257480,tanh,1024,0.19793413491653575,0.0014837279455392311,0.9134114322998401,0.9718048349587544,8.764558275480133e-05,0.7527116140397132,10,11,tiny,0.035776540654357494,0.3745026440649173,COMPLETE
86,86,486.3348715,2025-02-13 08:26:06.417929,2025-02-13 08:27:04.052403,0 days 00:00:57.634474,relu,256,0.1502024688224122,0.003393175464248718,0.9589975253893489,0.9562782637846862,6.620747119341608e-05,1.242194276328657,9,11,small,0.10048855034648979,0.4824702540071734,COMPLETE
87,87,434.9829527,2025-02-13 08:27:04.054657,2025-02-13 08:27:59.882187,0 days 00:00:55.827530,tanh,512,0.1858036211262368,0.0019418628205302045,0.9103244658395423,0.9907449289496574,0.0001275703832036375,0.6520046336392237,9,10,tiny,0.02678852525357656,0.4312926594274617,COMPLETE
88,88,494.44393870000005,2025-02-13 08:27:59.883930,2025-02-13 08:29:01.641260,0 days 00:01:01.757330,tanh,256,0.1811857234676039,0.017891501029849956,0.9182302982355123,0.9853634156116775,9.337188489661461e-05,0.5442351384058837,9,11,tiny,0.12178534471519557,0.41318149031738466,COMPLETE
89,89,478.1626228,2025-02-13 08:29:01.642846,2025-02-13 08:29:58.887489,0 days 00:00:57.244643,relu,1024,0.20167903275607993,0.09521618227365712,0.9276505710004553,0.9894246133952151,7.499479265434077e-05,1.3065277030797688,10,10,small,0.13264886267332174,0.5291675202784544,COMPLETE
90,90,236.34213279999994,2025-02-13 08:29:58.889551,2025-02-13 08:31:27.486930,0 days 00:01:28.597379,tanh,64,0.20769621016520845,0.0012161194648081016,0.9024284090958519,0.9945676105074307,0.00011469238484992395,0.9963663508464459,8,11,tiny,0.043438323000073525,0.3843119179736786,COMPLETE
91,91,515.8483335,2025-02-13 08:31:27.488624,2025-02-13 08:32:28.306925,0 days 00:01:00.818301,tanh,256,0.19337056676210737,0.0010212997662521928,0.9210939998276446,0.9835696021402971,8.478130125361702e-05,0.789032698782894,9,11,tiny,0.020404707202648625,0.44258691260530625,COMPLETE
92,92,377.8485736,2025-02-13 08:32:28.309089,2025-02-13 08:33:31.030746,0 days 00:01:02.721657,tanh,256,0.19719952498300647,0.001332311140166859,0.9188762843145117,0.9785328075088414,7.413989591763185e-05,0.6765329906180975,9,11,tiny,0.02414499860766807,0.42730443819896513,COMPLETE
93,93,460.59949889999996,2025-02-13 08:33:31.032902,2025-02-13 08:34:31.170533,0 days 00:01:00.137631,tanh,256,0.16261513997984264,0.002168305029036595,0.9235851913623748,0.985655483655665,6.170331260081401e-05,0.5880927099060869,9,11,tiny,0.03258945073413684,0.40638383375793385,COMPLETE
94,94,577.7800335999999,2025-02-13 08:34:31.172358,2025-02-13 08:35:31.513591,0 days 00:01:00.341233,tanh,256,0.20519147414511152,0.0017261338083117905,0.9154866002157145,0.9876677179152026,8.845067122283276e-05,0.8799527661889271,9,11,tiny,0.02883782715356753,0.31057498679849577,COMPLETE
95,95,227.47264459999997,2025-02-13 08:35:31.515438,2025-02-13 08:36:34.252266,0 days 00:01:02.736828,tanh,256,0.17627157537765964,0.0016701387347117006,0.9057341812151765,0.987856484941925,0.00019122843793483143,0.8818630868333253,9,11,tiny,0.038621360549485256,0.34158782460514525,COMPLETE
96,96,471.22230099999996,2025-02-13 08:36:34.254028,2025-02-13 08:37:36.405972,0 days 00:01:02.151944,tanh,256,0.2033463124660172,0.0025125269148771607,0.914200111595252,0.9745494977419497,8.947035090461233e-05,0.9371975044873815,9,11,tiny,0.030093408215339533,0.31188719661194586,COMPLETE
97,97,274.30812660000004,2025-02-13 08:37:36.407830,2025-02-13 08:38:31.581849,0 days 00:00:55.174019,relu,1024,0.2122150626909853,0.07897204249980076,0.9122910279627008,0.9869995460877794,0.00010267875391358995,1.112992375567655,9,11,small,0.10867608702670342,0.32773830732478093,COMPLETE
98,98,524.8468881,2025-02-13 08:38:31.584121,2025-02-13 08:39:42.806877,0 days 00:01:11.222756,tanh,128,0.21645984275575128,0.003949449644526969,0.9406724383333158,0.9888591843117257,0.00011151132529375971,1.2032218358064408,9,11,tiny,0.048685859502545524,0.30567206411622067,COMPLETE
99,99,455.10133449999995,2025-02-13 08:39:42.808547,2025-02-13 08:40:45.099312,0 days 00:01:02.290765,tanh,256,0.2083632603860628,0.006026938836811187,0.9718622163657401,0.9518138600589643,6.829189044586414e-05,0.8380575193258468,10,11,tiny,0.03452316335556659,0.3199044334233901,COMPLETE
